NFL Echo - Pooled Multi-Season Trust Check
Seasons: [1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]
====================================================================================================
200 trials per checkpoint per season, pooled by week number across
every season (week 1 = every season's week 1, etc). COVERAGE target ~80%.
COINFLIP RATIO: 1.0 = no better than a coin flip.

Week    nSea  nTeam   DynBand  DynRat  DynCov    DmpBand  DmpRat  DmpCov    FrzBand  FrzRat  FrzCov
----------------------------------------------------------------------------------------------------
1         30    951      7.12   1.38x   85.5%       6.23   1.21x   79.2%       4.77   0.93x   69.0%
2         29    920      6.69   1.61x   87.0%       5.83   1.40x   81.6%       4.57   1.10x   70.5%
3         30    951      6.21   1.32x   86.3%       5.52   1.17x   83.2%       4.41   0.94x   72.8%
4         30    951      5.83   1.36x   86.4%       5.20   1.21x   81.8%       4.20   0.98x   73.9%
5         30    951      5.47   1.21x   86.5%       4.92   1.09x   82.6%       4.07   0.90x   74.7%
6         30    951      5.05   1.14x   87.5%       4.60   1.04x   84.4%       3.85   0.87x   78.2%
7         30    951      4.70   1.30x   88.2%       4.30   1.19x   85.0%       3.69   1.02x   79.7%
8         30    951      4.38   1.34x   87.9%       4.03   1.23x   83.7%       3.50   1.07x   79.4%
9         30    951      4.03   1.09x   88.3%       3.73   1.01x   86.1%       3.30   0.90x   80.7%
10        30    951      3.67   1.16x   91.1%       3.43   1.08x   89.4%       3.08   0.97x   85.4%
11        30    951      3.35   0.89x   91.1%       3.16   0.84x   89.1%       2.86   0.76x   86.3%
12        30    951      2.96   0.95x   90.7%       2.86   0.92x   90.3%       2.63   0.85x   87.7%
13        30    951      2.60   1.21x   92.4%       2.49   1.16x   91.2%       2.34   1.09x   89.3%
14        30    951      2.17   0.81x   93.2%       2.12   0.78x   92.8%       2.04   0.76x   92.1%
15        30    951      1.72   0.80x   95.9%       1.70   0.78x   95.5%       1.67   0.77x   95.8%
16        30    951      1.08   0.92x   98.5%       1.09   0.93x   98.5%       1.09   0.93x   98.8%
17        30    951      0.19   0.95x  100.0%       0.19   0.95x   99.8%       0.19   0.97x   99.8%
18         6    191      0.00   0.00x  100.0%       0.00   0.00x  100.0%       0.00   0.00x  100.0%
